mode: count
fmt/format.go:30.13,31.29 1 1
fmt/scan.go:498.13,500.4 1 6007
fmt/scan.go:503.24,505.3 1 4167
fmt/scan.go:510.35,512.14 2 1888
fmt/scan.go:515.2,515.30 1 1888
fmt/scan.go:512.14,514.3 1 1886
fmt/scan.go:518.23,520.32 1 4053
fmt/scan.go:523.2,523.16 1 4012
fmt/scan.go:520.32,521.16 1 41
fmt/scan.go:528.37,530.2 1 10220
fmt/scan.go:533.58,534.28 1 2117
fmt/scan.go:539.2,540.14 2 2
fmt/scan.go:534.28,535.16 1 14043
fmt/scan.go:535.16,537.4 1 2115
fmt/scan.go:544.39,547.38 3 26
fmt/scan.go:551.2,551.21 1 22
fmt/scan.go:567.2,567.14 1 0
fmt/scan.go:547.38,549.3 1 0
fmt/scan.go:552.2,553.15 1 0
fmt/scan.go:554.2,555.14 1 0
fmt/scan.go:556.2,557.61 1 10
fmt/scan.go:560.3,560.14 1 10
fmt/scan.go:561.2,562.80 1 12
fmt/scan.go:565.3,565.15 1 12
fmt/scan.go:557.61,559.4 1 0
fmt/scan.go:562.80,564.4 1 0
fmt/scan.go:582.59,586.14 4 1927
fmt/scan.go:597.2,597.8 1 1925
fmt/scan.go:587.2,589.24 2 2
fmt/scan.go:590.2,592.23 2 4
fmt/scan.go:593.2,595.29 2 7
fmt/scan.go:601.64,602.17 1 1925
fmt/scan.go:608.2,608.23 1 1925
fmt/scan.go:610.2,610.22 1 1925
fmt/scan.go:602.17,604.24 2 1881
fmt/scan.go:604.24,606.4 1 0
fmt/scan.go:608.23,609.3 0 3506
fmt/scan.go:614.42,619.12 5 18
fmt/scan.go:622.2,622.10 1 16
fmt/scan.go:619.12,621.3 1 2
fmt/scan.go:628.69,629.18 1 1844
fmt/scan.go:632.2,636.18 4 44
fmt/scan.go:640.2,640.8 1 44
fmt/scan.go:629.18,631.3 1 1800
fmt/scan.go:636.18,639.3 2 13
fmt/scan.go:645.52,646.17 1 1863
fmt/scan.go:649.2,653.17 5 1845
fmt/scan.go:663.2,665.16 3 1831
fmt/scan.go:668.2,670.12 3 1831
fmt/scan.go:673.2,673.10 1 1827
fmt/scan.go:646.17,648.3 1 18
fmt/scan.go:653.17,654.55 1 1
fmt/scan.go:654.55,656.4 1 0
fmt/scan.go:657.3,659.18 2 1830
fmt/scan.go:659.18,661.4 1 1767
fmt/scan.go:665.16,667.3 1 0
fmt/scan.go:670.12,672.3 1 4
fmt/scan.go:678.54,679.17 1 98
fmt/scan.go:682.2,686.17 5 98
fmt/scan.go:693.2,695.16 3 94
fmt/scan.go:698.2,700.12 3 94
fmt/scan.go:703.2,703.10 1 92
fmt/scan.go:679.17,681.3 1 0
fmt/scan.go:686.17,687.55 1 1
fmt/scan.go:687.55,689.4 1 0
fmt/scan.go:690.3,690.24 1 93
fmt/scan.go:690.24,692.3 1 77
fmt/scan.go:695.16,697.3 1 0
fmt/scan.go:700.12,702.3 1 2
fmt/scan.go:709.34,712.56 2 108
fmt/scan.go:716.2,718.56 2 99
fmt/scan.go:722.2,722.30 1 72
fmt/scan.go:725.2,725.22 1 72
fmt/scan.go:731.2,731.24 1 72
fmt/scan.go:738.2,738.22 1 72
fmt/scan.go:712.56,714.3 1 9
fmt/scan.go:718.56,720.3 1 27
fmt/scan.go:722.30,723.3 0 73
fmt/scan.go:725.22,727.31 1 44
fmt/scan.go:727.31,728.4 0 51
fmt/scan.go:731.24,735.31 2 49
fmt/scan.go:735.31,736.4 0 67
fmt/scan.go:744.50,750.21 4 19
fmt/scan.go:754.2,756.20 3 19
fmt/scan.go:759.2,759.30 1 19
fmt/scan.go:762.2,762.30 1 19
fmt/scan.go:750.21,752.3 1 0
fmt/scan.go:756.20,758.3 1 0
fmt/scan.go:759.30,761.3 1 0
fmt/scan.go:766.54,767.38 1 107
fmt/scan.go:788.2,789.16 2 91
fmt/scan.go:792.2,792.10 1 86
fmt/scan.go:767.38,771.17 2 16
fmt/scan.go:778.3,779.17 2 16
fmt/scan.go:786.3,786.26 1 16
fmt/scan.go:771.17,773.44 1 0
fmt/scan.go:776.4,776.16 1 0
fmt/scan.go:773.44,775.5 1 0
fmt/scan.go:779.17,781.44 1 0
fmt/scan.go:784.4,784.16 1 0
fmt/scan.go:781.44,783.5 1 0
fmt/scan.go:789.16,791.3 1 5
fmt/scan.go:799.55,800.44 1 23
fmt/scan.go:803.2,808.28 6 23
fmt/scan.go:800.44,802.3 1 0
fmt/scan.go:813.52,814.39 1 75
fmt/scan.go:817.2,819.14 3 75
fmt/scan.go:827.2,827.8 1 58
fmt/scan.go:814.39,816.3 1 0
fmt/scan.go:820.2,821.25 1 6
fmt/scan.go:822.2,823.22 1 10
fmt/scan.go:824.2,825.40 1 43
fmt/scan.go:831.36,834.15 3 6
fmt/scan.go:868.2,868.11 1 0
fmt/scan.go:835.2,837.7 1 2
fmt/scan.go:844.3,844.23 1 2
fmt/scan.go:845.2,848.7 2 4
fmt/scan.go:860.3,861.17 2 4
fmt/scan.go:864.3,864.16 1 4
fmt/scan.go:865.2,866.42 1 0
fmt/scan.go:837.7,839.18 2 35
fmt/scan.go:842.4,842.22 1 33
fmt/scan.go:839.18,840.10 1 2
fmt/scan.go:848.7,851.17 3 57
fmt/scan.go:851.17,856.5 1 8
fmt/scan.go:856.5,856.23 1 49
fmt/scan.go:856.23,857.10 1 4
fmt/scan.go:861.17,863.4 1 0
fmt/scan.go:872.35,874.15 2 99
fmt/scan.go:882.2,882.18 1 6
fmt/scan.go:875.2,876.27 1 90
fmt/scan.go:877.2,878.32 1 3
fmt/scan.go:879.2,880.32 1 0
fmt/scan.go:888.42,890.18 2 56
fmt/scan.go:893.2,894.9 2 52
fmt/scan.go:898.2,899.9 2 47
fmt/scan.go:903.2,903.39 1 46
fmt/scan.go:890.18,892.3 1 4
fmt/scan.go:894.9,897.3 2 5
fmt/scan.go:899.9,902.3 2 1
fmt/scan.go:907.33,909.6 2 10
fmt/scan.go:916.2,916.21 1 9
fmt/scan.go:920.2,920.22 1 9
fmt/scan.go:909.6,911.10 2 56
fmt/scan.go:914.3,914.21 1 46
fmt/scan.go:911.10,912.9 1 9
fmt/scan.go:916.21,919.3 2 0
fmt/scan.go:928.50,932.32 3 2983
fmt/scan.go:943.2,943.25 1 2160
fmt/scan.go:932.32,934.17 2 823
fmt/scan.go:940.3,940.9 1 822
fmt/scan.go:934.17,935.21 1 1
fmt/scan.go:938.4,938.16 1 1
fmt/scan.go:935.21,937.5 1 1
fmt/scan.go:944.2,945.24 1 14
fmt/scan.go:946.2,947.42 1 8
fmt/scan.go:948.2,949.32 1 11
fmt/scan.go:950.2,951.37 1 1737
fmt/scan.go:952.2,953.32 1 29
fmt/scan.go:954.2,955.34 1 19
fmt/scan.go:956.2,957.34 1 28
fmt/scan.go:958.2,959.27 1 17
fmt/scan.go:960.2,961.39 1 30
fmt/scan.go:962.2,963.34 1 14
fmt/scan.go:964.2,965.36 1 6
fmt/scan.go:966.2,967.36 1 6
fmt/scan.go:968.2,969.28 1 5
fmt/scan.go:970.2,971.46 1 0
fmt/scan.go:974.2,975.44 1 19
fmt/scan.go:980.2,981.44 1 51
fmt/scan.go:986.2,987.29 1 43
fmt/scan.go:988.2,991.37 1 18
fmt/scan.go:992.2,995.32 3 105
fmt/scan.go:999.3,999.36 1 104
fmt/scan.go:975.44,979.4 3 19
fmt/scan.go:981.44,985.4 3 51
fmt/scan.go:995.32,998.4 2 1
fmt/scan.go:1000.3,1001.31 1 12
fmt/scan.go:1002.3,1003.46 1 33
fmt/scan.go:1004.3,1005.48 1 37
fmt/scan.go:1006.3,1007.38 1 7
fmt/scan.go:1008.3,1011.42 2 7
fmt/scan.go:1014.4,1016.34 3 7
fmt/scan.go:1019.3,1022.63 3 4
fmt/scan.go:1023.3,1024.54 1 4
fmt/scan.go:1025.3,1026.60 1 0
fmt/scan.go:1011.42,1013.5 1 0
fmt/scan.go:1016.34,1018.5 1 16
fmt/scan.go:1032.32,1033.30 1 2905
fmt/scan.go:1033.30,1034.34 1 74
fmt/scan.go:1034.34,1036.4 1 33
fmt/scan.go:1036.4,1036.55 1 41
fmt/scan.go:1036.55,1038.4 1 41
fmt/scan.go:1038.4,1039.12 1 0
fmt/scan.go:1045.68,1047.24 2 1940
fmt/scan.go:1052.2,1052.15 1 1918
fmt/scan.go:1064.2,1064.8 1 1917
fmt/scan.go:1047.24,1050.3 2 1978
fmt/scan.go:1052.15,1053.7 1 149
fmt/scan.go:1053.7,1055.29 2 160
fmt/scan.go:1058.4,1058.19 1 12
fmt/scan.go:1055.29,1056.10 1 148
fmt/scan.go:1058.19,1060.10 2 1
fmt/scan.go:1075.45,1076.22 1 1845
fmt/scan.go:1135.2,1135.8 1 2
fmt/scan.go:1076.22,1078.18 2 2686
fmt/scan.go:1086.3,1089.40 3 864
fmt/scan.go:1100.3,1100.15 1 864
fmt/scan.go:1128.3,1129.21 2 835
fmt/scan.go:1133.3,1133.9 1 832
fmt/scan.go:1078.18,1081.20 2 1824
fmt/scan.go:1084.4,1084.10 1 2
fmt/scan.go:1081.20,1083.5 1 1822
fmt/scan.go:1089.40,1090.20 1 34
fmt/scan.go:1096.4,1098.49 3 34
fmt/scan.go:1090.20,1091.19 1 13
fmt/scan.go:1094.5,1094.22 1 13
fmt/scan.go:1091.19,1092.11 1 0
fmt/scan.go:1100.15,1104.21 2 29
fmt/scan.go:1107.4,1107.24 1 25
fmt/scan.go:1112.4,1112.42 1 25
fmt/scan.go:1115.4,1115.22 1 25
fmt/scan.go:1122.4,1123.18 2 13
fmt/scan.go:1126.4,1126.12 1 11
fmt/scan.go:1104.21,1106.5 1 4
fmt/scan.go:1107.24,1110.5 1 0
fmt/scan.go:1112.42,1114.5 1 18
fmt/scan.go:1115.22,1116.20 1 12
fmt/scan.go:1120.5,1120.11 1 10
fmt/scan.go:1116.20,1118.6 1 2
fmt/scan.go:1123.18,1125.5 1 2
fmt/scan.go:1129.21,1132.4 2 2
fmt/scan.go:1140.84,1144.24 3 965
fmt/scan.go:1186.2,1186.27 1 916
fmt/scan.go:1189.2,1189.8 1 914
fmt/scan.go:1144.24,1146.12 2 1845
fmt/scan.go:1151.3,1151.23 1 1009
fmt/scan.go:1159.3,1164.18 4 1007
fmt/scan.go:1167.3,1169.46 3 1007
fmt/scan.go:1173.3,1176.29 3 1007
fmt/scan.go:1180.3,1184.23 4 1005
fmt/scan.go:1146.12,1148.12 2 831
fmt/scan.go:1151.23,1153.13 1 2
fmt/scan.go:1157.4,1157.9 1 0
fmt/scan.go:1153.13,1155.5 1 2
fmt/scan.go:1164.18,1166.4 1 979
fmt/scan.go:1169.46,1171.4 1 28
fmt/scan.go:1176.29,1178.9 2 2
fmt/scan.go:1186.27,1188.3 1 2
